Event	ID	Name			Wwise Object Path	Notes
	505117329	Play_Room_Tone_Default_02			\Default Work Unit\Play_Room_Tones\Play_Room_Tone_Default_02	
	505117330	Play_Room_Tone_Default_01			\Default Work Unit\Play_Room_Tones\Play_Room_Tone_Default_01	
	954980041	Play_Radio_Song_01			\Default Work Unit\Play_World_Sounds\Play_Radio_Song_01	
	954980042	Play_Radio_Song_02			\Default Work Unit\Play_World_Sounds\Play_Radio_Song_02	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	2700023159	Play_River_Stream_Medium			\Default Work Unit\Play_World_Sounds\Play_River_Stream_Medium	
	3157907375	Play_Sea			\Default Work Unit\Play_World_Sounds\Play_Sea	

Switch Group	ID	Name			Wwise Object Path	Notes
	2615620554	Footstep_Type			\Default Work Unit\Footstep_Type	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Footstep_Type			
	2108779966	Walk	Footstep_Type			
	3244792144	Jump_Start	Footstep_Type			
	3419686739	Jump_Land	Footstep_Type			
	582824249	Leaves	Surface_Type			
	712897245	Mud	Surface_Type			
	787898836	Snow	Surface_Type			
	803837735	Sand	Surface_Type			
	1187830826	DirtyGround	Surface_Type			
	2058049674	Wood	Surface_Type			
	2144363834	Rock	Surface_Type			
	2185786256	Gravel	Surface_Type			
	2473969246	Metal	Surface_Type			
	2637588553	Tile	Surface_Type			
	2654748154	Water	Surface_Type			
	4248645337	Grass	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	12844109	GP_UI_Wolume			\Default Work Unit\GP_UI_Wolume	
	755088716	GP_Voice_Volume			\Default Work Unit\GP_Voice_Volume	
	1449020017	GP_SFX_Volume			\Default Work Unit\GP_SFX_Volume	
	2492879145	GP_Music_Volume			\Default Work Unit\GP_Music_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master\SFX	
	1551306167	UI			\Default Work Unit\Master\UI	
	3170124113	Voice			\Default Work Unit\Master\Voice	
	3991942870	Music			\Default Work Unit\Master\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1327267853	Env_Reverb			\Default Work Unit\Master\Env_Reverb	

Effect plug-ins	ID	Name	Type				Notes
	235646264	Footsteps_Grass_Run_02	.cache\D8\{D85A1354-471D-615E-33BE-AA4CD17BC8B1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Footsteps_Grass_Run_02		39398
	235759964	Footsteps_Gravel_Run_03	.cache\87\{87D64960-489E-F616-1A55-D34052E27127}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Run\Footsteps_Gravel_Run_03		40948
	237231192	Footsteps_DirtyGround_Jump_Start_03	.cache\18\{184A4770-39F4-26BD-4ABE-AEB1C9D76011}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Jump_Start\Footsteps_DirtyGround_Jump_Start_03		44424
	240803847	Footsteps_Walk_Grass_Mono_29	.cache\3F\{3F3E3C1C-8711-7CDF-333C-7C262D6B4A31}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_29		55276
	240857882	Footsteps_Tile_Run_04	.cache\10\{106AF566-31CA-2174-32BC-D868D435D602}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Run\Footsteps_Tile_Run_04		34666
	242192963	Footsteps_MetalV1_Jump_Start_03	.cache\B5\{B5FA4930-B526-078F-EAE8-AE152298C026}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Jump_Start\Footsteps_MetalV1_Jump_Start_03		34614
	242610865	Footsteps_Rock_Jump_Start_01	.cache\72\{72BDFEC9-EBDA-9A53-C3BA-E4A29DD1733C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Start\Footsteps_Rock_Jump_Start_01		34134
	242617977	Footsteps_Sand_Jump_Land_02	.cache\B1\{B139B1F6-2DD4-0C0E-D145-D2A74D784E19}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Land\Footsteps_Sand_Jump_Land_02		66894
	244112921	Footsteps_Tile_Walk_07	.cache\69\{698740B2-2A4C-7305-724D-FD2DC3613460}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Walk\Footsteps_Tile_Walk_07		43800
	244447976	Footsteps_Grass_Jump_Start_04	.cache\5A\{5A485411-6581-FF45-2BC3-CB4A4A660AE7}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Start\Footsteps_Grass_Jump_Start_04		33636
	247857918	Radio_Song_02	.cache\23\{2399BCE2-C753-CF25-F2CE-0AE142F538DB}.wem		\Containers\Default Work Unit\World_Sounds\Radio_Songs\Radio_Song_02		20256864
	249963077	Footsteps_Gravel_Walk_10	.cache\FB\{FB77E17E-974A-FB37-24B9-FA7C0F4CDB60}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_10		54220
	250609952	Footsteps_Sand_Walk_13	.cache\89\{893A2304-A575-F405-B2EB-1DC781B7FA04}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_13		65522
	250770929	Footsteps_Tile_Jump_Land_01	.cache\4B\{4B6E4932-9EDC-C949-97E5-450ADC75A6C7}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Foosteps_Tile_Jumsp_Land\Footsteps_Tile_Jump_Land_01		70704
	251813877	Footsteps_Snow_Walk_02	.cache\68\{68B9CFE2-8C82-2321-6C09-5A80CCDA6961}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Walk_02		38556
	252315625	Footsteps_Rock_Run_05	.cache\3F\{3F37A8A7-1471-E528-2390-2291B29F6E7D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Start\Footsteps_Rock_Run_05		33098
	253727915	Footsteps_Sand_Run_12	.cache\6B\{6B490C71-8A23-94CF-3EE9-A88DCDF14665}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_12		38974
	254705704	Footsteps_Snow_Hard_Walk_09	.cache\D8\{D8BDC7C6-D7DF-279E-5D55-7D72BBBA8DEE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Hard_Walk_09		43690
	254946416	Footsteps_Walk_Grass_Mono_09	.cache\7B\{7BFC1BF1-D09D-0539-237D-9458E8315C3D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_09		35174
	255951462	Footsteps_Grass_Run_09	.cache\05\{0570DFFD-954A-C7D8-94F3-1AB9E9A00994}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Footsteps_Grass_Run_09		42068
	258701659	Footsteps_Snow_Run_04	.cache\E0\{E0E3AEC1-D372-5504-A1DC-7CE999C98637}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Run_04		33004
	260243580	Footsteps_Sand_Walk_08	.cache\8F\{8FD312CC-4697-7100-8027-4E2E5F607D52}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_08		48640
	261095243	Footsteps_Leaves_Walk_04	.cache\39\{3920AC2F-B959-D82D-EACE-39230546DB45}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Leaves\Footsteps_Leaves_Walk\Footsteps_Leaves_Walk_04		52392
	265617322	Footsteps_Rock_Jump_Land_05	.cache\8B\{8B951CEE-50AE-CAA7-262B-156EE4B9B0B1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Jump_Land\Footsteps_Rock_Jump_Land_05		43484
	266811816	Footsteps_Walk_Grass_Mono_41	.cache\B3\{B30702B3-7E5B-3A43-C367-2026047BDD63}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_41		46930
	268478204	Footsteps_Snow_Run_07	.cache\48\{487AA9F8-D70A-28F5-CE46-5D549A7B632B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Run_07		31984
	272346789	Footsteps_Sand_Walk_04	.cache\DA\{DA78D002-07E5-ADE0-6126-DFE0CCC09026}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_04		67982
	276702485	Footsteps_Wood_Run_01	.cache\D0\{D02AC7E4-390E-EA9E-3E72-EAB8B9645E6A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_01		27326
	277285726	Footsteps_Grass_Jump_Start_10	.cache\E9\{E93AD963-9CD6-3A55-BD1B-B4C3F63C655A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Start\Footsteps_Grass_Jump_Start_10		34536
	281021728	Footsteps_Water_Jump_Big_03	.cache\57\{5776CA68-E1EA-9520-4F62-1F4FB6993C10}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Jump_Land\Footsteps_Water_Jump_Big_03		413526
	282157219	Footsteps_Jump_Land_03	.cache\DD\{DDDFE8C5-77D5-EF1C-EA8F-035F2BEB3871}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Jump_Land\Footsteps_Jump_Land_03		49354
	286374059	Footsteps_MetalV2_Walk_08	.cache\31\{31C2A351-C868-12DA-E817-770A664345CE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_08		50340
	288405344	Footsteps_Snow_Hard_Run_07	.cache\60\{60BB6E5C-2730-2151-3454-E9F1E19DCE1B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Hard_Run_07		23192
	289316161	Footsteps_Wood_Walk_02	.cache\34\{3440F6BC-6F96-B467-F25C-1A6C3BBBDDAA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_02		45428
	289538938	Room_Tone_Default_02	.cache\E0\{E02B9783-79D9-5026-C39F-4445667DF422}.wem		\Containers\Default Work Unit\Room_Tones\Room_Tone_Default_02		19399776
	290941594	Footsteps_MetalV2_Walk_03	.cache\4D\{4D353438-CD64-28AF-0C07-0F86B9A26991}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_03		49886
	292125320	Footsteps_MetalV2_Run_09	.cache\AE\{AE0391B3-4C2B-61E2-8B89-5DD221B9C707}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_09		35460
	296152373	Footsteps_Snow_Hard_Run_10	.cache\FF\{FF25C30C-66AC-7F72-8B37-07A964219371}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Hard_Run_10		26514
	299581916	Footsteps_MetalV2_Run_08	.cache\9E\{9E0EFE05-9484-CC26-1E1D-63C5EC88FDB8}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_08		35204
	299592444	Footsteps_Wood_Jump_Start_01	.cache\F6\{F6436321-DB32-E8AD-8061-A298609989C4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Jump_Start\Footsteps_Wood_Jump_Start_01		34412
	301426128	Footsteps_Sand_Walk_05	.cache\48\{4862A886-21E6-89EC-F30E-959945E65F44}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_05		62794
	301638179	Footsteps_MetalV1_Jump_Start_01	.cache\A4\{A487C542-3D46-2A4C-2B7D-03E5B6A2A5E1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Jump_Start\Footsteps_MetalV1_Jump_Start_01		43562
	302794346	Footsteps_Tile_Jump_Start_01	.cache\D4\{D484531B-E6A7-BF41-1C4F-8417EFD7001D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Jump_Start\Footsteps_Tile_Jump_Start_01		47676
	307258561	Footsteps_Sand_Walk_07	.cache\50\{50A1FEEE-DD7A-00B9-8C90-9C35A98E1A50}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_07		51042
	307657137	Footsteps_MetalV2_Walk_10	.cache\80\{80936354-B08D-77F7-3D4C-B3B387CCE840}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_10		50744
	308256504	Footsteps_MetalV2_Walk_06	.cache\10\{10B4DEFD-32C7-B671-5D22-B33963E9FFCA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_06		52758
	308632650	Footsteps_Snow_Hard_Walk_04	.cache\66\{66AF3817-CB13-5E5E-3E55-043D3A2BC842}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Hard_Walk_04		44480
	308636311	Footsteps_MetalV2_Jump_Start_03	.cache\05\{05B553D5-D2DD-C260-15E0-DB65BBF646C1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Jump_Start\Footsteps_MetalV2_Jump_Start_03		59218
	309176693	Footsteps_Tile_Walk_06	.cache\5F\{5FD64067-A8CB-075A-D8FA-9A67CA4172D9}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Walk\Footsteps_Tile_Walk_06		42174
	316002181	Footsteps_Grass_Jump_Land_02	.cache\19\{19A16B44-2009-C054-D42E-DFC34363348E}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Land\Footsteps_Grass_Jump_Land_02		43250
	317289342	Footsteps_DirtyGround_Run_07	.cache\AF\{AF90485F-C8C7-F767-A5D5-D64CD313CD30}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_07		26854
	317795628	Footsteps_MetalV1_Run_14	.cache\8A\{8AAF1BCC-EBE6-05B2-7A4F-ADF7DDF3BE13}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_14		39024
	318997291	Footsteps_Wood_Run_05	.cache\B2\{B2B30D2C-A720-7E0F-507A-CFA2F40A573A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_05		35378
	323237048	Footsteps_Sand_Run_02	.cache\94\{940831C2-4400-A39E-7A49-56D3FCB1B73E}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_02		35786
	325444941	Footsteps_MetalV1_Walk_04	.cache\50\{50CF9700-F94A-2B66-1172-0DD42C96A015}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_04		50558
	326952474	Footsteps_Walk_Grass_Mono_05	.cache\5B\{5B82E7B4-21F9-CDC0-8A22-B78787510B8B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_05		47002
	328098335	Footsteps_MetalV1_Walk_13	.cache\81\{811C565D-67A9-E5A5-5270-CE79E3C86C97}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_13		47092
	331591010	Footsteps_Snow_Jump_Land_02	.cache\86\{865BFFB8-CADC-A359-042A-1D43F0C4D520}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Foosteps_Snow_Jump_Land\Footsteps_Snow_Jump_Land_02		39196
	334778264	Footsteps_DirtyGround_Walk_06	.cache\A5\{A522A4CC-F721-E56C-9BE1-32B97C97927B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_06		38918
	339602078	Footsteps_Sand_Jump_Land_05	.cache\57\{579E1254-886D-230F-8A15-143114123A61}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Land\Footsteps_Sand_Jump_Land_05		60406
	339847163	Footsteps_Tile_Walk_01	.cache\00\{00A37C6E-6D6B-8EA8-7C28-1390247D3BB9}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Tile\Footsteps_Tile_Walk\Footsteps_Tile_Walk_01		51886
	340033887	Footsteps_Water_Run_01	.cache\64\{64871745-C62A-20F2-CCB7-C0714247E9C8}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Run\Footsteps_Water_Run_01		104142
	340334219	Footsteps_Wood_Walk_09	.cache\88\{88061B1E-0EAE-0CE4-C6B7-02101543B203}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_09		49048
	341432305	Footsteps_Rock_Walk_05	.cache\8E\{8E36593F-B46D-4930-7902-4E8B167E873F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_05		46992
	346316865	Footsteps_Walk_Grass_Mono_32	.cache\EF\{EF12A2D0-BDAC-7D09-DCF4-54C5984B292D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_32		48062
	352442678	Footsteps_Mud_Walk_10	.cache\89\{89043EAF-A784-04C1-BCB4-922BCFBB8E40}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Walk\Footsteps_Mud_Walk_10		50416
	353868252	Footsteps_Sand_Run_15	.cache\7A\{7A307506-7318-495E-6869-7F505D05427B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_15		39036
	353986176	Footsteps_Snow_Walk_06	.cache\63\{6322C730-DC71-217C-03A1-3F72D120BE6D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Walk_06		47576
	356887151	Footsteps_DirtyGround_Run_08	.cache\73\{73C754F9-A719-DE53-A0B2-47A0FAA6F345}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_08		31330
	357798603	Footsteps_MetalV1_Jump_Land_03	.cache\B2\{B2974E29-9358-56F1-85BC-8B828FCE762A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Meatl_Jump_Land\Footsteps_MetalV1_Jump_Land_03		96586
	359070182	Footsteps_DirtyGround_Jump_Start_02	.cache\03\{03D4C403-B481-5B51-54A4-F24E4E09F0C2}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Jump_Start\Footsteps_DirtyGround_Jump_Start_02		39648
	361446095	Footsteps_Water_Jump_Light_06	.cache\12\{123BFD14-1986-483A-CBFA-9F08B88DBDD7}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Jump_Land\Footsteps_Water_Jump_Light_06		134832
	367203422	Footsteps_Sand_Jump_Start_01	.cache\D7\{D788CDF8-D5CB-69E3-6568-A8CD70CCDC28}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Start\Footsteps_Sand_Jump_Start_01		50400
	368158965	Footsteps_MetalV2_Jump_Land_03	.cache\9D\{9DBF1ACD-9D76-1E0D-0F2D-D613DF9FA617}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Meatl_Jump_Land\Footsteps_MetalV2_Jump_Land_03		113200
	370324791	Footsteps_MetalV2_Walk_11	.cache\3C\{3CD4FDB9-1125-F445-92AB-BB8AC3E007AD}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_11		56226
	372250729	Footsteps_DirtyGround_Run_05	.cache\DB\{DB6BF64F-A32C-15F0-6785-6642239D11E6}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_05		30900
	384846064	Footsteps_MetalV2_Run_14	.cache\34\{3467E7E4-159E-4082-DB8C-36595C915B27}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_14		33482
	385055629	Footsteps_MetalV1_Walk_03	.cache\FB\{FBFE6689-BA76-47E1-D79B-A50677CE1945}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_03		51932
	387802684	Footsteps_Walk_Grass_Mono_50	.cache\6B\{6B866C27-2F0F-379C-2551-0DCC144422F7}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_50		48794
	388318138	Footsteps_Snow_Walk_11	.cache\EF\{EFC3920E-C7CA-982E-2F78-EAA569EE9D2A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Walk\Footsteps_Snow_Walk_11		44442
	388641135	Footsteps_Grass_Jump_Land_03	.cache\34\{34F2BAF3-0A5C-5E89-6718-DD79EBE17096}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Jump_Land\Footsteps_Grass_Jump_Land_03		43682
	388726782	Footsteps_Leaves_Run_04	.cache\6B\{6B283035-85F6-A3F9-48AB-8C793C74B391}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Leaves\Footsteps_Leaves_Run\Footsteps_Leaves_Run_04		48858
	389951675	Footsteps_Sand_Walk_06	.cache\56\{56849330-BB4F-6C66-44DD-DBC5B3D1FC31}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_06		46100
	390619039	Footsteps_Snow_Run_06	.cache\B4\{B47AB6FC-421F-8198-57CE-61AF559F4776}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Footsteps_Snow_Run\Footsteps_Snow_Run_06		28352
	395152607	Footsteps_Walk_Grass_Mono_36	.cache\FE\{FE5F2038-5CAC-8DB4-FE68-0CDBF3A8ACA8}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_36		49988
	396421927	Footsteps_Leaves_Run_06	.cache\90\{900E10FF-3EE8-A00E-9CD9-26472AD5C40B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Leaves\Footsteps_Leaves_Run\Footsteps_Leaves_Run_06		43218
	405851050	Footsteps_MetalV1_Walk_10	.cache\0B\{0B66779A-3330-3FC2-FBE6-2D962CBB78DA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_10		47218
	407118427	Footsteps_DirtyGround_Jump_Land_01	.cache\01\{01755219-370F-4A04-BA6D-34842CD55B90}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Jump_Land\Footsteps_DirtyGround_Jump_Land_01		58054
	421542695	Footsteps_MetalV1_Jump_Land_04	.cache\48\{48C5D858-D15D-25FA-222D-566336066A7A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Meatl_Jump_Land\Footsteps_MetalV1_Jump_Land_04		72418
	422621404	Footsteps_Jump_Land_01	.cache\52\{52F848D8-8140-2CE1-0F02-0B112425CD29}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Gravel\Footsteps_Gravel_Jump_Land\Footsteps_Jump_Land_01		44994
	424016625	Footsteps_Grass_Run_15	.cache\82\{82A38F7F-F8FE-6557-1D28-DCB273EAC38E}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Run\Footsteps_Grass_Run_15		34512
	424726428	Footsteps_Rock_Walk_07	.cache\25\{259CB6A7-AEF9-260A-705B-F93E47FF24EC}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_07		39190
	428488543	Footsteps_WaterV1_Walk_09	.cache\71\{71F4468E-96AB-7AE9-138D-0E866CAF4F7C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Water\Footsteps_Water_Walk\Footsteps_WaterV1_Walk_09		43958
	432544761	Footsteps_Walk_Grass_Mono_34	.cache\2B\{2BAC1A6E-4133-80E4-30D9-891D36AA7A7B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_34		46114
	433994079	Footsteps_Walk_Grass_Mono_47	.cache\47\{472A9ADE-A3FE-FD29-ACF2-74019EF0B8D7}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_47		51176
	436007514	Footsteps_Mud_Walk_05	.cache\CA\{CAD9FAFB-E751-0BDF-CEED-05E2471EE22E}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Mud\Footsteps_Mud_Walk\Footsteps_Mud_Walk_05		49326
	440857182	Footsteps_Walk_Grass_Mono_04	.cache\45\{4545A606-D7F0-C7EE-663D-9AE59365EFB5}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Grass\Footsteps_Grass_Walk\Footsteps_Walk_Grass_Mono_04		44222
	446293621	Footsteps_Snow_Hard_Jump_Land_04	.cache\8C\{8CC82D0F-E6E0-810C-F82D-C930866587AE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Snow\Foosteps_Snow_Jump_Land\Footsteps_Snow_Hard_Jump_Land_04		37266
	450231110	Footsteps_DirtyGround_Walk_09	.cache\32\{32264299-D222-83E2-D560-E5F2A9E7C499}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_09		33786
